[Name]
User Points

[Data]
"Time [s]","Monitor Point: Mouthpiece1mm0mmTempX0YZ (Temperature) [K]","Monitor Point: Mouthpiece1mm0mmTempX0YdownZ (Temperature) [K]","Monitor Point: Mouthpiece1mm0mmTempX0YupZ (Temperature) [K]","Monitor Point: Mouthpiece1mm0mmTempXdownYZ (Temperature) [K]","Monitor Point: Mouthpiece1mm0mmTempXupYZ (Temperature) [K]","Monitor Point: Mouthpiece1mm1mmTempX0YZ (Temperature) [K]","Monitor Point: Mouthpiece1mm1mmTempX0YdownZ (Temperature) [K]","Monitor Point: Mouthpiece1mm1mmTempX0YupZ (Temperature) [K]","Monitor Point: Mouthpiece1mm1mmTempXdownYZ (Temperature) [K]","Monitor Point: Mouthpiece1mm1mmTempXupYZ (Temperature) [K]","Monitor Point: Mouthpiece1mm2mmTempX0YZ (Temperature) [K]","Monitor Point: Mouthpiece1mm2mmTempX0YdownZ (Temperature) [K]","Monitor Point: Mouthpiece1mm2mmTempX0YupZ (Temperature) [K]","Monitor Point: Mouthpiece1mm2mmTempXdownYZ (Temperature) [K]","Monitor Point: Mouthpiece1mm2mmTempXupYZ (Temperature) [K]","Monitor Point: Mouthpiece1mm3mmTempX0YZ (Temperature) [K]","Monitor Point: Mouthpiece1mm3mmTempX0YdownZ (Temperature) [K]","Monitor Point: Mouthpiece1mm3mmTempX0YupZ (Temperature) [K]","Monitor Point: Mouthpiece1mm3mmTempXdownYZ (Temperature) [K]","Monitor Point: Mouthpiece1mm3mmTempXupYZ (Temperature) [K]","Monitor Point: Mouthpiece1mm4mmTempX0YZ (Temperature) [K]","Monitor Point: Mouthpiece1mm4mmTempX0YdownZ (Temperature) [K]","Monitor Point: Mouthpiece1mm4mmTempX0YupZ (Temperature) [K]","Monitor Point: Mouthpiece1mm4mmTempXdownYZ (Temperature) [K]","Monitor Point: Mouthpiece1mm4mmTempXupYZ (Temperature) [K]","Monitor Point: MouthpieceDown0mmTempzX0YZdown (Temperature) [K]","Monitor Point: MouthpieceDown0mmTempzX0YdownZdown (Temperature) [K]","Monitor Point: MouthpieceDown0mmTempzX0YupZdown (Temperature) [K]","Monitor Point: MouthpieceDown0mmTempzXdownYZ (Temperature) [K]","Monitor Point: MouthpieceDown0mmTempzXupYZdown (Temperature) [K]","Monitor Point: MouthpieceDown1mmTempzX0YZdown (Temperature) [K]","Monitor Point: MouthpieceDown1mmTempzX0YdownZdown (Temperature) [K]","Monitor Point: MouthpieceDown1mmTempzX0YupZdown (Temperature) [K]","Monitor Point: MouthpieceDown1mmTempzXdownYZ (Temperature) [K]","Monitor Point: MouthpieceDown1mmTempzXupYZdown (Temperature) [K]","Monitor Point: MouthpieceDown2mmTempzX0YZdown (Temperature) [K]","Monitor Point: MouthpieceDown2mmTempzX0YdownZdpwm (Temperature) [K]","Monitor Point: MouthpieceDown2mmTempzX0YupZdown (Temperature) [K]","Monitor Point: MouthpieceDown2mmTempzXdownYZ (Temperature) [K]","Monitor Point: MouthpieceDown2mmTempzXupYZdown (Temperature) [K]","Monitor Point: MouthpieceDown3mmTempzX0YZdown (Temperature) [K]","Monitor Point: MouthpieceDown3mmTempzX0YdownZdown (Temperature) [K]","Monitor Point: MouthpieceDown3mmTempzX0YupZdown (Temperature) [K]","Monitor Point: MouthpieceDown3mmTempzXdownYZ (Temperature) [K]","Monitor Point: MouthpieceDown3mmTempzXupYZdown (Temperature) [K]","Monitor Point: MouthpieceDown4mmTempzX0YZdown (Temperature) [K]","Monitor Point: MouthpieceDown4mmTempzX0YdownZdown (Temperature) [K]","Monitor Point: MouthpieceDown4mmTempzX0YupZdown (Temperature) [K]","Monitor Point: MouthpieceDown4mmTempzXdownYZ (Temperature) [K]","Monitor Point: MouthpieceDown4mmTempzXupYZdown (Temperature) [K]","Monitor Point: MouthpieceUp0mmTempzX0YZup (Temperature) [K]","Monitor Point: MouthpieceUp0mmTempzX0YdownZup (Temperature) [K]","Monitor Point: MouthpieceUp0mmTempzX0YupZup (Temperature) [K]","Monitor Point: MouthpieceUp0mmTempzXdownYZ (Temperature) [K]","Monitor Point: MouthpieceUp0mmTempzXupYZup (Temperature) [K]","Monitor Point: MouthpieceUp1mmTempzX0YZup (Temperature) [K]","Monitor Point: MouthpieceUp1mmTempzX0YdownZup (Temperature) [K]","Monitor Point: MouthpieceUp1mmTempzX0YupZup (Temperature) [K]","Monitor Point: MouthpieceUp1mmTempzXdownZ (Temperature) [K]","Monitor Point: MouthpieceUp1mmTempzXupYZup (Temperature) [K]","Monitor Point: MouthpieceUp2mmTempzX0YZup (Temperature) [K]","Monitor Point: MouthpieceUp2mmTempzX0YdownZup (Temperature) [K]","Monitor Point: MouthpieceUp2mmTempzX0YupZup (Temperature) [K]","Monitor Point: MouthpieceUp2mmTempzXdownYZ (Temperature) [K]","Monitor Point: MouthpieceUp2mmTempzXupYZup (Temperature) [K]","Monitor Point: MouthpieceUp3mmTempzX0YZup (Temperature) [K]","Monitor Point: MouthpieceUp3mmTempzX0YdownZup (Temperature) [K]","Monitor Point: MouthpieceUp3mmTempzX0YupZup (Temperature) [K]","Monitor Point: MouthpieceUp3mmTempzXdownYZ (Temperature) [K]","Monitor Point: MouthpieceUp3mmTempzXupYZup (Temperature) [K]","Monitor Point: MouthpieceUp4mmTempX0YZup (Temperature) [K]","Monitor Point: MouthpieceUp4mmTempX0YdownZup (Temperature) [K]","Monitor Point: MouthpieceUp4mmTempX0YupZup (Temperature) [K]","Monitor Point: MouthpieceUp4mmTempXdownYZ (Temperature) [K]","Monitor Point: MouthpieceUp4mmTempXupYZup (Temperature) [K]"
1.09999999e-01,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98149994e+02,2.98150024e+02,2.98150024e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98149994e+02,2.98150024e+02,2.98150024e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02
1.19999997e-01,2.98150116e+02,2.98150116e+02,2.98150116e+02,2.98150116e+02,2.98150116e+02,2.98150116e+02,2.98150116e+02,2.98150085e+02,2.98150085e+02,2.98150085e+02,2.98150085e+02,2.98150085e+02,2.98150055e+02,2.98150085e+02,2.98150085e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150116e+02,2.98150116e+02,2.98150116e+02,2.98150116e+02,2.98150116e+02,2.98150116e+02,2.98150116e+02,2.98150085e+02,2.98150116e+02,2.98150116e+02,2.98150085e+02,2.98150085e+02,2.98150085e+02,2.98150085e+02,2.98150085e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150116e+02,2.98150116e+02,2.98150116e+02,2.98150116e+02,2.98150116e+02,2.98150085e+02,2.98150085e+02,2.98150085e+02,2.98150085e+02,2.98150085e+02,2.98150085e+02,2.98150085e+02,2.98150055e+02,2.98150085e+02,2.98150085e+02,2.98150055e+02,2.98150055e+02,2.98150024e+02,2.98150055e+02,2.98150055e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02
1.29999995e-01,2.98150177e+02,2.98150177e+02,2.98150177e+02,2.98150177e+02,2.98150177e+02,2.98150177e+02,2.98150177e+02,2.98150177e+02,2.98150177e+02,2.98150177e+02,2.98150146e+02,2.98150146e+02,2.98150116e+02,2.98150146e+02,2.98150146e+02,2.98150085e+02,2.98150085e+02,2.98150055e+02,2.98150085e+02,2.98150055e+02,2.98150024e+02,2.98150055e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150208e+02,2.98150208e+02,2.98150208e+02,2.98150208e+02,2.98150208e+02,2.98150177e+02,2.98150177e+02,2.98150177e+02,2.98150177e+02,2.98150177e+02,2.98150146e+02,2.98150146e+02,2.98150116e+02,2.98150146e+02,2.98150146e+02,2.98150085e+02,2.98150085e+02,2.98150055e+02,2.98150085e+02,2.98150085e+02,2.98150024e+02,2.98150055e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150177e+02,2.98150177e+02,2.98150177e+02,2.98150177e+02,2.98150177e+02,2.98150177e+02,2.98150177e+02,2.98150146e+02,2.98150177e+02,2.98150146e+02,2.98150116e+02,2.98150146e+02,2.98150116e+02,2.98150116e+02,2.98150116e+02,2.98150055e+02,2.98150085e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150024e+02,2.98150055e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02
1.40000001e-01,2.98150299e+02,2.98150299e+02,2.98150299e+02,2.98150299e+02,2.98150299e+02,2.98150269e+02,2.98150299e+02,2.98150269e+02,2.98150269e+02,2.98150269e+02,2.98150208e+02,2.98150238e+02,2.98150208e+02,2.98150208e+02,2.98150208e+02,2.98150116e+02,2.98150146e+02,2.98150085e+02,2.98150116e+02,2.98150116e+02,2.98150055e+02,2.98150055e+02,2.98150024e+02,2.98150055e+02,2.98150055e+02,2.98150330e+02,2.98150330e+02,2.98150330e+02,2.98150330e+02,2.98150330e+02,2.98150299e+02,2.98150299e+02,2.98150269e+02,2.98150299e+02,2.98150299e+02,2.98150238e+02,2.98150238e+02,2.98150208e+02,2.98150238e+02,2.98150238e+02,2.98150116e+02,2.98150146e+02,2.98150116e+02,2.98150116e+02,2.98150116e+02,2.98150055e+02,2.98150055e+02,2.98150024e+02,2.98150055e+02,2.98150055e+02,2.98150299e+02,2.98150299e+02,2.98150269e+02,2.98150299e+02,2.98150299e+02,2.98150269e+02,2.98150269e+02,2.98150269e+02,2.98150269e+02,2.98150269e+02,2.98150208e+02,2.98150238e+02,2.98150208e+02,2.98150208e+02,2.98150208e+02,2.98150116e+02,2.98150146e+02,2.98150085e+02,2.98150116e+02,2.98150116e+02,2.98150055e+02,2.98150055e+02,2.98150024e+02,2.98150055e+02,2.98150055e+02
1.50000006e-01,2.98150452e+02,2.98150452e+02,2.98150452e+02,2.98150482e+02,2.98150452e+02,2.98150421e+02,2.98150421e+02,2.98150421e+02,2.98150421e+02,2.98150421e+02,2.98150330e+02,2.98150360e+02,2.98150330e+02,2.98150330e+02,2.98150330e+02,2.98150177e+02,2.98150238e+02,2.98150146e+02,2.98150208e+02,2.98150177e+02,2.98150055e+02,2.98150085e+02,2.98150055e+02,2.98150085e+02,2.98150055e+02,2.98150482e+02,2.98150482e+02,2.98150482e+02,2.98150482e+02,2.98150482e+02,2.98150452e+02,2.98150452e+02,2.98150421e+02,2.98150452e+02,2.98150452e+02,2.98150360e+02,2.98150360e+02,2.98150330e+02,2.98150360e+02,2.98150360e+02,2.98150208e+02,2.98150238e+02,2.98150177e+02,2.98150208e+02,2.98150208e+02,2.98150055e+02,2.98150085e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02,2.98150452e+02,2.98150452e+02,2.98150421e+02,2.98150452e+02,2.98150421e+02,2.98150391e+02,2.98150421e+02,2.98150391e+02,2.98150391e+02,2.98150391e+02,2.98150330e+02,2.98150330e+02,2.98150299e+02,2.98150330e+02,2.98150330e+02,2.98150177e+02,2.98150208e+02,2.98150146e+02,2.98150177e+02,2.98150177e+02,2.98150055e+02,2.98150085e+02,2.98150055e+02,2.98150055e+02,2.98150055e+02
1.59999996e-01,2.98150665e+02,2.98150665e+02,2.98150635e+02,2.98150665e+02,2.98150635e+02,2.98150604e+02,2.98150635e+02,2.98150604e+02,2.98150604e+02,2.98150604e+02,2.98150482e+02,2.98150513e+02,2.98150452e+02,2.98150482e+02,2.98150482e+02,2.98150299e+02,2.98150330e+02,2.98150238e+02,2.98150299e+02,2.98150269e+02,2.98150116e+02,2.98150146e+02,2.98150055e+02,2.98150116e+02,2.98150085e+02,2.98150696e+02,2.98150696e+02,2.98150665e+02,2.98150696e+02,2.98150696e+02,2.98150635e+02,2.98150635e+02,2.98150604e+02,2.98150635e+02,2.98150635e+02,2.98150513e+02,2.98150543e+02,2.98150482e+02,2.98150513e+02,2.98150513e+02,2.98150299e+02,2.98150360e+02,2.98150269e+02,2.98150299e+02,2.98150299e+02,2.98150085e+02,2.98150146e+02,2.98150055e+02,2.98150116e+02,2.98150085e+02,2.98150635e+02,2.98150635e+02,2.98150635e+02,2.98150635e+02,2.98150635e+02,2.98150574e+02,2.98150604e+02,2.98150574e+02,2.98150574e+02,2.98150574e+02,2.98150482e+02,2.98150513e+02,2.98150452e+02,2.98150482e+02,2.98150482e+02,2.98150269e+02,2.98150299e+02,2.98150238e+02,2.98150269e+02,2.98150269e+02,2.98150116e+02,2.98150146e+02,2.98150085e+02,2.98150116e+02,2.98150085e+02
1.70000002e-01,2.98150909e+02,2.98150909e+02,2.98150879e+02,2.98150909e+02,2.98150909e+02,2.98150848e+02,2.98150848e+02,2.98150818e+02,2.98150818e+02,2.98150818e+02,2.98150665e+02,2.98150696e+02,2.98150635e+02,2.98150665e+02,2.98150665e+02,2.98150391e+02,2.98150452e+02,2.98150330e+02,2.98150421e+02,2.98150391e+02,2.98150146e+02,2.98150208e+02,2.98150085e+02,2.98150177e+02,2.98150146e+02,2.98150940e+02,2.98150940e+02,2.98150940e+02,2.98150940e+02,2.98150940e+02,2.98150848e+02,2.98150879e+02,2.98150818e+02,2.98150848e+02,2.98150848e+02,2.98150696e+02,2.98150726e+02,2.98150665e+02,2.98150696e+02,2.98150696e+02,2.98150421e+02,2.98150482e+02,2.98150360e+02,2.98150421e+02,2.98150421e+02,2.98150146e+02,2.98150208e+02,2.98150085e+02,2.98150146e+02,2.98150116e+02,2.98150879e+02,2.98150879e+02,2.98150848e+02,2.98150879e+02,2.98150848e+02,2.98150787e+02,2.98150818e+02,2.98150787e+02,2.98150787e+02,2.98150787e+02,2.98150665e+02,2.98150696e+02,2.98150635e+02,2.98150665e+02,2.98150665e+02,2.98150391e+02,2.98150452e+02,2.98150330e+02,2.98150391e+02,2.98150391e+02,2.98150146e+02,2.98150208e+02,2.98150116e+02,2.98150146e+02,2.98150146e+02
1.80000007e-01,2.98151215e+02,2.98151215e+02,2.98151184e+02,2.98151215e+02,2.98151184e+02,2.98151123e+02,2.98151123e+02,2.98151062e+02,2.98151093e+02,2.98151093e+02,2.98150909e+02,2.98150940e+02,2.98150848e+02,2.98150909e+02,2.98150909e+02,2.98150543e+02,2.98150635e+02,2.98150482e+02,2.98150543e+02,2.98150543e+02,2.98150208e+02,2.98150269e+02,2.98150146e+02,2.98150238e+02,2.98150177e+02,2.98151245e+02,2.98151245e+02,2.98151245e+02,2.98151245e+02,2.98151245e+02,2.98151154e+02,2.98151184e+02,2.98151093e+02,2.98151154e+02,2.98151123e+02,2.98150940e+02,2.98150970e+02,2.98150879e+02,2.98150940e+02,2.98150940e+02,2.98150574e+02,2.98150635e+02,2.98150482e+02,2.98150574e+02,2.98150574e+02,2.98150208e+02,2.98150269e+02,2.98150146e+02,2.98150208e+02,2.98150177e+02,2.98151154e+02,2.98151154e+02,2.98151123e+02,2.98151154e+02,2.98151154e+02,2.98151062e+02,2.98151093e+02,2.98151031e+02,2.98151062e+02,2.98151062e+02,2.98150879e+02,2.98150940e+02,2.98150818e+02,2.98150879e+02,2.98150879e+02,2.98150513e+02,2.98150604e+02,2.98150452e+02,2.98150513e+02,2.98150513e+02,2.98150208e+02,2.98150299e+02,2.98150146e+02,2.98150208e+02,2.98150208e+02
1.89999998e-01,2.98151550e+02,2.98151550e+02,2.98151520e+02,2.98151550e+02,2.98151520e+02,2.98151428e+02,2.98151459e+02,2.98151367e+02,2.98151398e+02,2.98151398e+02,2.98151184e+02,2.98151245e+02,2.98151123e+02,2.98151184e+02,2.98151184e+02,2.98150696e+02,2.98150818e+02,2.98150604e+02,2.98150726e+02,2.98150696e+02,2.98150269e+02,2.98150360e+02,2.98150177e+02,2.98150299e+02,2.98150269e+02,2.98151581e+02,2.98151611e+02,2.98151581e+02,2.98151611e+02,2.98151581e+02,2.98151459e+02,2.98151489e+02,2.98151398e+02,2.98151459e+02,2.98151459e+02,2.98151215e+02,2.98151245e+02,2.98151154e+02,2.98151215e+02,2.98151215e+02,2.98150726e+02,2.98150848e+02,2.98150635e+02,2.98150757e+02,2.98150726e+02,2.98150269e+02,2.98150360e+02,2.98150177e+02,2.98150299e+02,2.98150238e+02,2.98151489e+02,2.98151489e+02,2.98151459e+02,2.98151489e+02,2.98151459e+02,2.98151367e+02,2.98151398e+02,2.98151337e+02,2.98151367e+02,2.98151367e+02,2.98151154e+02,2.98151215e+02,2.98151093e+02,2.98151154e+02,2.98151154e+02,2.98150665e+02,2.98150787e+02,2.98150604e+02,2.98150696e+02,2.98150665e+02,2.98150299e+02,2.98150391e+02,2.98150208e+02,2.98150299e+02,2.98150269e+02
2.00000003e-01,2.98151917e+02,2.98151917e+02,2.98151886e+02,2.98151947e+02,2.98151917e+02,2.98151794e+02,2.98151825e+02,2.98151733e+02,2.98151764e+02,2.98151764e+02,2.98151489e+02,2.98151550e+02,2.98151398e+02,2.98151489e+02,2.98151489e+02,2.98150909e+02,2.98151031e+02,2.98150787e+02,2.98150909e+02,2.98150909e+02,2.98150360e+02,2.98150482e+02,2.98150238e+02,2.98150391e+02,2.98150330e+02,2.98151978e+02,2.98151978e+02,2.98151947e+02,2.98152008e+02,2.98151978e+02,2.98151825e+02,2.98151855e+02,2.98151764e+02,2.98151825e+02,2.98151825e+02,2.98151520e+02,2.98151581e+02,2.98151428e+02,2.98151520e+02,2.98151520e+02,2.98150940e+02,2.98151062e+02,2.98150818e+02,2.98150940e+02,2.98150940e+02,2.98150360e+02,2.98150452e+02,2.98150238e+02,2.98150360e+02,2.98150299e+02,2.98151855e+02,2.98151855e+02,2.98151825e+02,2.98151855e+02,2.98151825e+02,2.98151703e+02,2.98151733e+02,2.98151672e+02,2.98151733e+02,2.98151703e+02,2.98151459e+02,2.98151520e+02,2.98151367e+02,2.98151459e+02,2.98151459e+02,2.98150879e+02,2.98151001e+02,2.98150787e+02,2.98150879e+02,2.98150879e+02,2.98150391e+02,2.98150482e+02,2.98150269e+02,2.98150391e+02,2.98150360e+02
2.09999993e-01,2.98152344e+02,2.98152374e+02,2.98152313e+02,2.98152374e+02,2.98152344e+02,2.98152191e+02,2.98152222e+02,2.98152130e+02,2.98152161e+02,2.98152161e+02,2.98151825e+02,2.98151886e+02,2.98151733e+02,2.98151825e+02,2.98151825e+02,2.98151123e+02,2.98151276e+02,2.98150970e+02,2.98151154e+02,2.98151123e+02,2.98150452e+02,2.98150604e+02,2.98150330e+02,2.98150482e+02,2.98150421e+02,2.98152435e+02,2.98152435e+02,2.98152405e+02,2.98152435e+02,2.98152405e+02,2.98152222e+02,2.98152283e+02,2.98152161e+02,2.98152222e+02,2.98152222e+02,2.98151855e+02,2.98151947e+02,2.98151764e+02,2.98151855e+02,2.98151855e+02,2.98151154e+02,2.98151306e+02,2.98151001e+02,2.98151184e+02,2.98151154e+02,2.98150421e+02,2.98150574e+02,2.98150299e+02,2.98150452e+02,2.98150391e+02,2.98152283e+02,2.98152283e+02,2.98152252e+02,2.98152283e+02,2.98152252e+02,2.98152100e+02,2.98152130e+02,2.98152069e+02,2.98152100e+02,2.98152100e+02,2.98151794e+02,2.98151855e+02,2.98151703e+02,2.98151794e+02,2.98151794e+02,2.98151093e+02,2.98151245e+02,2.98150970e+02,2.98151093e+02,2.98151093e+02,2.98150482e+02,2.98150635e+02,2.98150330e+02,2.98150482e+02,2.98150452e+02
2.19999999e-01,2.98152832e+02,2.98152832e+02,2.98152802e+02,2.98152863e+02,2.98152802e+02,2.98152618e+02,2.98152649e+02,2.98152557e+02,2.98152618e+02,2.98152588e+02,2.98152191e+02,2.98152283e+02,2.98152069e+02,2.98152222e+02,2.98152191e+02,2.98151367e+02,2.98151550e+02,2.98151184e+02,2.98151367e+02,2.98151367e+02,2.98150574e+02,2.98150726e+02,2.98150391e+02,2.98150604e+02,2.98150513e+02,2.98152924e+02,2.98152924e+02,2.98152893e+02,2.98152954e+02,2.98152893e+02,2.98152679e+02,2.98152740e+02,2.98152588e+02,2.98152679e+02,2.98152679e+02,2.98152252e+02,2.98152344e+02,2.98152130e+02,2.98152252e+02,2.98152252e+02,2.98151398e+02,2.98151611e+02,2.98151245e+02,2.98151428e+02,2.98151398e+02,2.98150543e+02,2.98150696e+02,2.98150360e+02,2.98150574e+02,2.98150482e+02,2.98152740e+02,2.98152740e+02,2.98152710e+02,2.98152771e+02,2.98152710e+02,2.98152527e+02,2.98152588e+02,2.98152496e+02,2.98152527e+02,2.98152527e+02,2.98152161e+02,2.98152252e+02,2.98152039e+02,2.98152161e+02,2.98152161e+02,2.98151337e+02,2.98151520e+02,2.98151184e+02,2.98151337e+02,2.98151306e+02,2.98150604e+02,2.98150757e+02,2.98150421e+02,2.98150604e+02,2.98150543e+02
2.30000004e-01,2.98153351e+02,2.98153351e+02,2.98153290e+02,2.98153381e+02,2.98153320e+02,2.98153107e+02,2.98153168e+02,2.98153015e+02,2.98153076e+02,2.98153076e+02,2.98152618e+02,2.98152710e+02,2.98152466e+02,2.98152618e+02,2.98152618e+02,2.98151642e+02,2.98151855e+02,2.98151428e+02,2.98151642e+02,2.98151611e+02,2.98150665e+02,2.98150879e+02,2.98150482e+02,2.98150726e+02,2.98150635e+02,2.98153442e+02,2.98153442e+02,2.98153412e+02,2.98153473e+02,2.98153412e+02,2.98153168e+02,2.98153259e+02,2.98153076e+02,2.98153168e+02,2.98153137e+02,2.98152679e+02,2.98152771e+02,2.98152527e+02,2.98152679e+02,2.98152679e+02,2.98151703e+02,2.98151917e+02,2.98151459e+02,2.98151703e+02,2.98151672e+02,2.98150635e+02,2.98150848e+02,2.98150452e+02,2.98150665e+02,2.98150604e+02,2.98153259e+02,2.98153259e+02,2.98153198e+02,2.98153259e+02,2.98153229e+02,2.98153015e+02,2.98153046e+02,2.98152954e+02,2.98153015e+02,2.98152985e+02,2.98152557e+02,2.98152679e+02,2.98152435e+02,2.98152557e+02,2.98152557e+02,2.98151581e+02,2.98151825e+02,2.98151428e+02,2.98151611e+02,2.98151581e+02,2.98150696e+02,2.98150909e+02,2.98150513e+02,2.98150696e+02,2.98150665e+02
2.39999995e-01,2.98153900e+02,2.98153931e+02,2.98153870e+02,2.98153931e+02,2.98153870e+02,2.98153625e+02,2.98153687e+02,2.98153534e+02,2.98153625e+02,2.98153595e+02,2.98153076e+02,2.98153198e+02,2.98152924e+02,2.98153076e+02,2.98153076e+02,2.98151917e+02,2.98152191e+02,2.98151672e+02,2.98151947e+02,2.98151917e+02,2.98150818e+02,2.98151031e+02,2.98150574e+02,2.98150848e+02,2.98150726e+02,2.98154022e+02,2.98154022e+02,2.98153961e+02,2.98154053e+02,2.98153992e+02,2.98153717e+02,2.98153809e+02,2.98153595e+02,2.98153687e+02,2.98153687e+02,2.98153137e+02,2.98153259e+02,2.98152954e+02,2.98153137e+02,2.98153137e+02,2.98151978e+02,2.98152252e+02,2.98151733e+02,2.98152008e+02,2.98151978e+02,2.98150757e+02,2.98151001e+02,2.98150543e+02,2.98150818e+02,2.98150696e+02,2.98153809e+02,2.98153809e+02,2.98153748e+02,2.98153839e+02,2.98153778e+02,2.98153534e+02,2.98153595e+02,2.98153473e+02,2.98153534e+02,2.98153503e+02,2.98153015e+02,2.98153137e+02,2.98152863e+02,2.98153015e+02,2.98153015e+02,2.98151886e+02,2.98152130e+02,2.98151672e+02,2.98151886e+02,2.98151886e+02,2.98150848e+02,2.98151093e+02,2.98150604e+02,2.98150848e+02,2.98150787e+02
2.50000000e-01,2.98154510e+02,2.98154541e+02,2.98154449e+02,2.98154541e+02,2.98154480e+02,2.98154205e+02,2.98154266e+02,2.98154083e+02,2.98154175e+02,2.98154144e+02,2.98153564e+02,2.98153687e+02,2.98153381e+02,2.98153564e+02,2.98153564e+02,2.98152252e+02,2.98152557e+02,2.98151978e+02,2.98152283e+02,2.98152252e+02,2.98150940e+02,2.98151215e+02,2.98150665e+02,2.98151001e+02,2.98150879e+02,2.98154633e+02,2.98154663e+02,2.98154572e+02,2.98154663e+02,2.98154602e+02,2.98154266e+02,2.98154388e+02,2.98154144e+02,2.98154266e+02,2.98154266e+02,2.98153625e+02,2.98153748e+02,2.98153442e+02,2.98153625e+02,2.98153625e+02,2.98152313e+02,2.98152618e+02,2.98152008e+02,2.98152344e+02,2.98152283e+02,2.98150909e+02,2.98151184e+02,2.98150635e+02,2.98150940e+02,2.98150818e+02,2.98154388e+02,2.98154419e+02,2.98154327e+02,2.98154419e+02,2.98154358e+02,2.98154083e+02,2.98154144e+02,2.98154022e+02,2.98154083e+02,2.98154053e+02,2.98153503e+02,2.98153625e+02,2.98153320e+02,2.98153503e+02,2.98153503e+02,2.98152191e+02,2.98152496e+02,2.98151947e+02,2.98152222e+02,2.98152191e+02,2.98151001e+02,2.98151276e+02,2.98150726e+02,2.98151001e+02,2.98150909e+02
2.59999990e-01,2.98155182e+02,2.98155182e+02,2.98155090e+02,2.98155212e+02,2.98155151e+02,2.98154785e+02,2.98154877e+02,2.98154694e+02,2.98154785e+02,2.98154755e+02,2.98154114e+02,2.98154236e+02,2.98153900e+02,2.98154114e+02,2.98154114e+02,2.98152588e+02,2.98152954e+02,2.98152283e+02,2.98152618e+02,2.98152588e+02,2.98151093e+02,2.98151428e+02,2.98150787e+02,2.98151184e+02,2.98151001e+02,2.98155304e+02,2.98155334e+02,2.98155243e+02,2.98155334e+02,2.98155273e+02,2.98154907e+02,2.98154999e+02,2.98154755e+02,2.98154877e+02,2.98154877e+02,2.98154175e+02,2.98154297e+02,2.98153931e+02,2.98154175e+02,2.98154175e+02,2.98152649e+02,2.98153015e+02,2.98152344e+02,2.98152679e+02,2.98152649e+02,2.98151031e+02,2.98151367e+02,2.98150726e+02,2.98151093e+02,2.98150970e+02,2.98155029e+02,2.98155060e+02,2.98154968e+02,2.98155060e+02,2.98154999e+02,2.98154663e+02,2.98154755e+02,2.98154602e+02,2.98154694e+02,2.98154633e+02,2.98154022e+02,2.98154175e+02,2.98153839e+02,2.98154053e+02,2.98154022e+02,2.98152527e+02,2.98152863e+02,2.98152283e+02,2.98152557e+02,2.98152527e+02,2.98151154e+02,2.98151459e+02,2.98150848e+02,2.98151154e+02,2.98151062e+02
